2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-16 08:35:29,236 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-16 08:35:29,238 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-16 08:35:29,240 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-16 08:35:29,243 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-16 08:35:29,244 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-16 08:35:29,245 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-16 08:35:29,245 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-16 08:35:29,249 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-16 08:35:29,250 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-16 08:35:29,250 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-16 08:35:29,335 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-16 09:40:52,975 INFO  SwAddin.cs: 294 - Assembly export called for file robotic_armv1
2024-11-16 09:40:55,967 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 09:40:56,272 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 09:40:56,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 09:40:56,319 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:40:56,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotic_armv1
2024-11-16 09:40:56,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:40:56,321 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:40:56,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 09:40:56,323 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:40:56,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 09:40:56,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 09:40:56,324 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:40:56,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 09:40:56,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 09:40:56,326 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:40:56,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 09:40:56,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 09:40:56,328 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:40:56,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 09:40:56,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 09:40:56,330 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:40:56,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 09:40:56,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 09:40:56,331 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:40:56,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 09:40:56,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 09:40:56,332 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:40:56,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 09:40:56,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 09:40:56,335 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:40:56,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 09:40:56,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:40:56,337 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:40:56,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
